STATE,UNIT_TYPE,PARKNAME,Shape__Are,mi,km,acres,measure_type
AK,National Historical Park,Klondike Gold Rush,204807453.2,,,13191,area
AK,National Historical Park,Sitka,1585915.148,,,59,area
AK,National Monument,Aniakchak,1858321465,,,586000,area
AK,National Monument,Cape Krusenstern,17732641950,,,649082,area
AK,National Park,Denali,93900615021,,,6075030,area
AK,National Park,Gates of the Arctic,2.12E+11,,,8472506,area
AK,National Park,Glacier Bay,48488640182,,,3284500,area
AK,National Park,Katmai,54700887075,,,4093067,area
AK,National Park,Kenai Fjords,10644791855,,,669650,area
AK,National Park,Kobuk Valley,47596457123,,,1750716,area
AK,National Park,Lake Clark,43868618503,,,4030130,area
AK,National Park,Wrangell - St Elias,1.43E+11,,,13175799,area
AK,National Preserve,Aniakchak,6295613356,,,464118,area
AK,National Preserve,Bering Land Bridge,67597384711,,,2700000,area
AK,National Preserve,Denali,26357033071,,,0,area
AK,National Preserve,Gates of the Arctic,25732643142,,,,
AK,National Preserve,Glacier Bay,883612940.4,,,,
AK,National Preserve,Katmai,6322639620,,,,
AK,National Preserve,Lake Clark,23601541336,,,,
AK,National Preserve,Noatak,1.89E+11,,,,
AK,National Preserve,Wrangell - St Elias,88466472678,,,,
AK,National Preserve,Yukon - Charley Rivers,57303516507,,,,
AK,National Wild & Scenic River,Alagnak,471454875.2,64,103,,length
AL,National Historic Site,Tuskegee Institute,352543.7813,,,,
AL,National Historic Site,Tuskegee Airmen,507337.4453,,,,
AL,National Military Park,Horseshoe Bend,11989088.21,,,,
AL,National Monument,Russell Cave,1858120.617,,,,
AL,National Monument,Birmingham Civil Rights,5140.574219,,,,
AL,National Monument,Freedom Riders,46781.17188,,,,
AL,National Preserve,Little River Canyon,91891968.23,,,,
AL,National Trails Syste,Selma to Montgomery,113747.5078,,,,
AL,Parkway,Natchez Trace,310339969.3,,,,
AR,National Historic Site,President William Jefferson Clinton Birthplace Home,3372.277344,,,,
AR,National Historic Site,Little Rock Central High School,173527.8398,,,,
AR,National Historic Site,Fort Smith,433548.5859,,,,
AR,National Memorial,Arkansas Post,4505848.742,,,,
AR,National Military Park,Pea Ridge,26798846.47,,,,
AR,National Park,Hot Springs,32612774.26,,,,
AR,National River,Buffalo,580190529.8,,,,
AS,National Park,National Park of American Samoa,48283336.7,,,,
AZ,National Historic Site,Fort Bowie,5645817.184,,,,
AZ,National Historic Site,Hubbell Trading Post,983458.7266,,,,
AZ,National Historical Park,Tumacácori,2026700.305,,,,
AZ,National Memorial,Coronado,26779356.21,,,,
AZ,National Monument,Pipe Spring,252896.6953,,,,
AZ,National Monument,Canyon de Chelly,548633511.4,,,,
AZ,National Monument,Navajo,2274168.422,,,,
AZ,National Monument,Walnut Canyon,19671428.95,,,,
AZ,National Monument,Sunset Crater Volcano,18545290.47,,,,
AZ,National Monument,Wupatki,217110219.4,,,,
AZ,National Monument,Casa Grande Ruins,2730084.227,,,,
AZ,National Monument,Chiricahua,68895752.65,,,,
AZ,National Monument,Montezuma Castle,6060542.723,,,,
AZ,National Monument,Organ Pipe Cactus,1867745807,,,,
AZ,National Monument,Tonto,6567120.875,,,,
AZ,National Monument,Tuzigoot,4885591.965,,,,
AZ,National Monument,Hohokam Pima,9779859.277,,,,
AZ,National Park,Saguaro,530595606.2,,,,
AZ,National Park,Grand Canyon,7487847409,,,,
AZ,National Park,Petrified Forest,1347313174,,,,
AZ,National Recreation Area,Glen Canyon,8057114941,,,,
AZ,National Recreation Area,Lake Mead,9248996734,,,,
CA,National Historic Site,Fort Point,162800.9023,,,,
CA,National Historic Site,Eugene O'Neill,85735.62891,,,,
CA,National Historic Site,John Muir,2242426.734,,,,
CA,National Historic Site,Manzanar,5134513.367,,,,
CA,National Historical Park,Rosie the Riveter WWII Home Front,971229.625,,,,
CA,National Historical Park,San Francisco Maritime,644204.2539,,,,
CA,National Memorial,Port Chicago Naval Magazine,42316.8125,,,,
CA,National Monument,Cabrillo,916420.5391,,,,
CA,National Monument,Lava Beds,340718248.6,,,,
CA,National Monument,Muir Woods,3614087.051,,,,
CA,National Monument,Devils Postpile,5164892.434,,,,
CA,National Monument,César E. Chávez,714654.7617,,,,
CA,National Monument,Castle Mountain,127057532.8,,,,
CA,National Monument,Tule Lake,273265.4844,,,,
CA,National Park,Yosemite,4861851614,,,,
CA,National Park,Channel Islands,1449812256,,,,
CA,National Park,Death Valley,21544234990,,,,
CA,National Park,Joshua Tree,4698082882,,,,
CA,National Park,Lassen Volcanic,753097653.8,,,,
CA,National Park,Pinnacles,167545646.5,,,,
CA,National Park,Redwood,1011699123,,,,
CA,National Park,Sequoia,2553244942,,,,
CA,National Park,Kings Canyon,2909305719,,,,
CA,National Preserve,Mojave,9627303592,,,,
CA,National Recreation Area,Golden Gate,535132455.1,,,,
CA,National Recreation Area,Santa Monica Mountains,909865167.8,,,,
CA,National Recreation Area,Whiskeytown,296227722.1,,,,
CA,National Seashore,Point Reyes,469817811.6,,,,
CO,National Historic Site,Amache,3087971.051,,,,
CO,National Historic Site,Sand Creek Massacre,83063902.21,,,,
CO,National Historic Site,Bent's Old Fort,5420545.254,,,,
CO,National Monument,Colorado,137403445,,,,
CO,National Monument,Dinosaur,1481170409,,,,
CO,National Monument,Hovenweep,5195288.906,,,,
CO,National Monument,Yucca House,227843.4531,,,,
CO,National Monument,Florissant Fossil Beds,41975465.05,,,,
CO,National Park,Black Canyon of the Gunnison,207094307.7,,,,
CO,National Park,Great Sand Dunes,698046849.4,,,,
CO,National Park,Mesa Verde,343422764.2,,,,
CO,National Park,Rocky Mountain,1863155655,,,,
CO,National Preserve,Great Sand Dunes,270940284.5,,,,
CO,National Recreation Area,Curecanti,273475556.3,,,,
CO,National Recreation Area,Chickasaw,58919202.46,,,,
CT,National Historical Park,Weir Farm,492352.3984,,,,
CT,National Scenic Trail,Appalachian,2228012426,,,,
DC,National Historic Site,Pennsylvania Avenue,124211.7109,,,,
DC,National Historic Site,Mary McLeod Bethune Council House,532.5507813,,,,
DC,National Historic Site,Ford's Theatre,2010.957031,,,,
DC,National Historic Site,Frederick Douglass,56143.05469,,,,
DC,National Historic Site,Carter G. Woodson Home,1273.03125,,,,
DC,National Historical Park,Chesapeake and Ohio Canal,140220473.9,,,,
DC,National Memorial,Lyndon Baines Johnson Memorial Grove,120867.4961,,,,
DC,National Memorial,Theodore Roosevelt Island,670314.0703,,,,
DC,National Memorial,World War II Memorial,57408.39063,,,,
DC,National Memorial,Franklin Delano Roosevelt,54428.30859,,,,
DC,National Memorial,Thomas Jefferson Memorial,131694.9375,,,,
DC,National Memorial,Lincoln,48757.28906,,,,
DC,National Memorial,Washington Monument,698443.168,,,,
DC,National Memorial,Korean War Veterans,10418.44141,,,,
DC,National Memorial,Vietnam Veterans,14616.56641,,,,
DC,National Memorial,Martin Luther King Jr,18329.22266,,,,
DC,National Memorial,World War I,13826.66016,,,,
DC,National Memorial,Dwight D. Eisenhower,22355.57422,,,,
DC,National Monument,Belmont-Paul Women's Equality,2306.460938,,,,
DC,Other Designation,National Capital Parks,49153455.32,,,,
DC,Other Designation,National Mall,1154397.695,,,,
DC,Other Designation,Rock Creek Park,11722714.78,,,,
DC,Other Designation,Constitution Gardens,285615.6367,,,,
DC,Other Designation,President's Park (White House),122787.8672,,,,
DE,National Historical Park,First State,7934331.363,,,,
FL,National Memorial,De Soto,156650.9238,,,,
FL,National Memorial,Fort Caroline,764984.75,,,,
FL,National Monument,Castillo de San Marcos,108299.668,,,,
FL,National Monument,Fort Matanzas,1474420.646,,,,
FL,National Park,Biscayne,867063857.3,,,,
FL,National Park,Everglades,7625863022,,,,
FL,National Park,Dry Tortugas,322682120.8,,,,
FL,National Preserve,Big Cypress,3659385199,,,,
FL,National Preserve,Timucuan,247930328.8,,,,
FL,National Seashore,Canaveral,309112930.2,,,,
FL,National Seashore,Gulf Islands,710305580.7,,,,
GA,National Battlefield Park,Kennesaw Mountain,17404530.26,,,,
GA,National Historic Site,Andersonville,2953276.727,,,,
GA,National Historical Park,Ocmulgee,19469742.48,,,,
GA,National Historical Park,Jimmy Carter,407012.9297,,,,
GA,National Historical Park,Martin Luther King Jr.,228201.9063,,,,
GA,National Military Park,Chickamauga and Chattanooga,59444192.5,,,,
GA,National Monument,Fort Frederica,1567605.268,,,,
GA,National Monument,Fort Pulaski,30589695.03,,,,
GA,National Recreation Area,Chattahoochee River,70122898.73,,,,
GA,National Seashore,Cumberland Island,211346295.5,,,,
GU,National Historical Park,War in the Pacific,8198056.674,,,,
HI,National Historic Site,Puukohola Heiau,396784.4688,,,,
HI,National Historic Site,Honouliuli,727877.6797,,,,
HI,National Historical Park,Kalaupapa,49785906.66,,,,
HI,National Historical Park,Pu`uhonua O Honaunau,1927680.383,,,,
HI,National Historical Park,Kaloko-Honokohau,5746560.766,,,,
HI,National Memorial,Pearl Harbor,101961.2031,,,,
HI,National Park,Haleakala,156331032.4,,,,
HI,National Park,Hawaii Volcanoes,1682971753,,,,
IA,National Historic Site,Herbert Hoover,1357394.578,,,,
IA,National Monument,Effigy Mounds,18954013.43,,,,
ID,National Historic Site,Minidoka,2998805.305,,,,
ID,National Historical Park,Nez Perce,36212452.42,,,,
ID,National Monument,Craters of the Moon,409466801.7,,,,
ID,National Monument,Hagerman Fossil Beds,32934566.83,,,,
ID,National Park,Yellowstone,17557091585,,,,
ID,National Preserve,Craters of the Moon,5317015490,,,,
ID,National Reserve,City of Rocks,106838641.9,,,,
IL,National Historic Site,Ronald Reagan Boyhood Home,7381.070313,,,,
IL,National Historic Site,Lincoln Home,93771.69141,,,,
IL,National Monument,Pullman,2930.1875,,,,
IL,National Park,Gateway Arch,1290994.176,,,,
IL,National Trails Syste,Lewis and Clark,564370.7773,,,,
IN,National Historical Park,George Rogers Clark,161979.5156,,,,
IN,National Memorial,Lincoln Boyhood,1310293.074,,,,
IN,National Park,Indiana Dunes,115487726.5,,,,
KS,National Historic Site,Fort Larned,4625403.875,,,,
KS,National Historic Site,Nicodemus,31196.65625,,,,
KS,National Historic Site,Fort Scott,132981.2656,,,,
KS,National Historical Park,Brown V Board Of Education,13754.13281,,,,
KS,National Preserve,Tallgrass Prairie,71990800.12,,,,
KY,National Battlefield,Fort Donelson,8163037.242,,,,
KY,National Historical Park,Cumberland Gap,153181998.7,,,,
KY,National Historical Park,Abraham Lincoln Birthplace,2186841.285,,,,
KY,National Monument,Camp Nelson,3007931.957,,,,
KY,National Monument,Mill Springs Battlefield,9359463.23,,,,
KY,National Park,Mammoth Cave,330311827.6,,,,
KY,National River,Big South Fork,769133448,,,,
LA,National Historical Park,Cane River Creole,1153290.898,,,,
LA,National Historical Park,New Orleans Jazz,28904.25586,,,,
LA,National Historical Park,Jean Lafitte,117145047,,,,
LA,National Military Park,Vicksburg,14253637.24,,,,
LA,National Monument,Poverty Point,5667480.012,,,,
MA,National Historic Site,Springfield Armory,396708.9102,,,,
MA,National Historic Site,John F Kennedy,644.6367188,,,,
MA,National Historic Site,Salem Maritime,70391.61328,,,,
MA,National Historic Site,Saugus Iron Works,94291.53906,,,,
MA,National Historic Site,Longfellow,14414.01172,,,,
MA,National Historic Site,Boston African American,4361.300781,,,,
MA,National Historic Site,Frederick Law Olmsted,51737.26953,,,,
MA,National Historical Park,Boston,325688.1484,,,,
MA,National Historical Park,Adams,100799.8242,,,,
MA,National Historical Park,Minute Man,7614108.816,,,,
MA,National Historical Park,Lowell,896082.3203,,,,
MA,National Historical Park,New Bedford Whaling,225913.5781,,,,
MA,National Historical Park,Blackstone River Valley,1588474.293,,,,
MA,National Recreation Area,Boston Harbor Islands,16461881.34,,,,
MA,National Seashore,Cape Cod,324147362.4,,,,
MD,National Battlefield,Antietam,22204814.07,,,,
MD,National Battlefield,Monocacy,10994093.72,,,,
MD,National Historic Site,Clara Barton,55817.25,,,,
MD,National Historic Site,Hampton,421003.3242,,,,
MD,National Historic Site,Thomas Stone,2172355.73,,,,
MD,National Historic Trail,NA,1692916.359,,,,
MD,National Historical Park,Harpers Ferry,25199536.95,,,,
MD,National Historical Park,Harriet Tubman Underground Railroad,168814454.2,,,,
MD,National Monument,Fort McHenry,315838.4531,,,,
MD,National Seashore,Assateague Island,279576044.8,,,,
MD,Other Designation,Fort Washington,2290208.57,,,,
MD,Other Designation,Greenbelt,7707043.563,,,,
MD,Other Designation,Catoctin Mountain,39359346.8,,,,
MD,Other Designation,Piscataway,30633450.4,,,,
MD,Parkway,George Washington,44538318.3,,,,
ME,International Historic Site,Saint Croix Island,54060.72656,,,,
ME,National Monument,Katahdin Woods And Waters,749774984.9,,,,
ME,National Park,Acadia,274779310.8,,,,
MI,National Battlefield Park,River Raisin,307034.4102,,,,
MI,National Historical Park,Keweenaw,16297962.7,,,,
MI,National Lakeshore,Sleeping Bear Dunes,570334049.3,,,,
MI,National Lakeshore,Pictured Rocks,630282402.2,,,,
MI,National Park,Isle Royale,4985802199,,,,
MI,National Trails Syste,North Country,2393637.348,,,,
MN,National Monument,Grand Portage,6395838.426,,,,
MN,National Monument,Pipestone,2364452.727,,,,
MN,National Park,Voyageurs,1884045708,,,,
MN,National River,Mississippi,433802093.1,,,,
MN,National Wild & Scenic River,Saint Croix,590858832.1,,,,
MN,National Wild & Scenic River,Lower Saint Croix,92270909.95,,,,
MO,National Battlefield,Wilson's Creek,15564685.58,,,,
MO,National Historic Site,Harry S Truman,83442.25,,,,
MO,National Historic Site,Ulysses S Grant,65455.1875,,,,
MO,National Historical Park,Ste. Geneviève,107696.6133,,,,
MO,National Monument,George Washington Carver,1530092.902,,,,
MO,National River,Ozark,525270475.1,,,,
MP,Park,NA,611358.4551,,,,
MS,National Battlefield,Tupelo,5930.800781,,,,
MS,National Battlefield Site,Brices Cross Roads,5930.152344,,,,
MS,National Historical Park,Natchez,786108.9375,,,,
MS,National Military Park,Shiloh,52707057.38,,,,
MS,National Monument,Medgar and Myrlie Evers Home,4219.386719,,,,
MT,National Battlefield,Big Hole,8092192.031,,,,
MT,National Historic Site,Fort Union Trading Post,4006610.297,,,,
MT,National Historic Site,Grant-Kohrs Ranch,13410009.5,,,,
MT,National Monument,Little Bighorn Battlefield,6437512.961,,,,
MT,National Park,Glacier,9351571347,,,,
MT,National Recreation Area,Bighorn Canyon,974301199.6,,,,
NC,National Battlefield,Moores Creek,542942.2227,,,,
NC,National Historic Site,Carl Sandburg Home,1640145.719,,,,
NC,National Historic Site,Fort Raleigh,3066605.148,,,,
NC,National Memorial,Wright Brothers,2657056.398,,,,
NC,National Military Park,Guilford Courthouse,1410140.445,,,,
NC,National Park,Great Smoky Mountains,3178103338,,,,
NC,National Seashore,Cape Hatteras,190369152.4,,,,
NC,National Seashore,Cape Lookout,171056451.6,,,,
NC,Parkway,Blue Ridge Parkway,642259442.6,,,,
ND,National Historic Site,Knife River Indian Villages,15618816.94,,,,
ND,National Park,Theodore Roosevelt,616847538.8,,,,
NE,National Historical Park,Homestead,1491929.313,,,,
NE,National Monument,Scotts Bluff,23469485.33,,,,
NE,National Monument,Agate Fossil Beds,22628044.36,,,,
NE,National Wild & Scenic River,Missouri,514001422.1,,,,
NE,National Wild & Scenic River,Niobrara,218507564.9,,,,
NH,National Historical Park,Saint-Gaudens,1449352,,,,
NJ,National Historical Park,Thomas Edison,147844.2539,,,,
NJ,National Historical Park,Morristown,11942535.09,,,,
NJ,National Historical Park,Paterson Great Falls,364372.9531,,,,
NJ,National Monument,Statue Of Liberty,486582.4844,,,,
NJ,National Recreation Area,Gateway,190685391.4,,,,
NJ,National Recreation Area,Delaware Water Gap,492233830.7,,,,
NJ,National Wild & Scenic River,Delaware,19974061.14,,,,
NM,National Historical Park,Chaco Culture,213200931.1,,,,
NM,National Historical Park,Pecos,41011612.35,,,,
NM,National Historical Park,Manhattan Project,776550.7539,,,,
NM,National Monument,Petroglyph,43683665.49,,,,
NM,National Monument,Bandelier,207550769.3,,,,
NM,National Monument,Capulin Volcano,4997144.039,,,,
NM,National Monument,Fort Union,4454850.184,,,,
NM,National Monument,Gila Cliff Dwellings,3510361.469,,,,
NM,National Monument,Salinas Pueblo Missions,6379382.594,,,,
NM,National Monument,Aztec Ruins,2004409.125,,,,
NM,National Monument,El Morro,7738012.898,,,,
NM,National Monument,El Malpais,684640705.1,,,,
NM,National Park,Carlsbad Caverns,264914338.1,,,,
NM,National Park,White Sands,850977997.7,,,,
NM,National Preserve,Valles Caldera,550255820.7,,,,
NV,National Monument,Tule Springs Fossil Beds,142174819.4,,,,
NV,National Park,Great Basin,515901035.9,,,,
NY,National Historic Site,Martin Van Buren,2202209.594,,,,
NY,National Historic Site,Eleanor Roosevelt,1291438.352,,,,
NY,National Historic Site,Saint Paul's Church,43929.20313,,,,
NY,National Historic Site,Theodore Roosevelt Inaugural,8874.449219,,,,
NY,National Historic Site,Home of Franklin D Roosevelt,6542741.75,,,,
NY,National Historic Site,Vanderbilt Mansion,1534826.254,,,,
NY,National Historic Site,Theodore Roosevelt Birthplace,745.1484375,,,,
NY,National Historic Site,Sagamore Hill,586867.9688,,,,
NY,National Historical Park,Harriet Tubman,259742.3867,,,,
NY,National Historical Park,Saratoga,26899681.61,,,,
NY,National Historical Park,Women's Rights,56856.82813,,,,
NY,National Memorial,Federal Hall,3743.238281,,,,
NY,National Memorial,General Grant,5124.710938,,,,
NY,National Memorial,Hamilton Grange,12400.37891,,,,
NY,National Monument,Fort Stanwix,127551.0195,,,,
NY,National Monument,Castle Clinton,8988.78125,,,,
NY,National Monument,African Burial Ground,2425.175781,,,,
NY,National Monument,Governors Island,160551.8945,,,,
NY,National Monument,Stonewall,32233.24609,,,,
NY,National Seashore,Fire Island,138877039.1,,,,
NY,National Wild & Scenic River,Upper Delaware,414752036.4,,,,
OH,National Historic Site,First Ladies,3210.136719,,,,
OH,National Historic Site,James A Garfield,56656.24609,,,,
OH,National Historic Site,William Howard Taft,24572.03906,,,,
OH,National Historical Park,Dayton Aviation Heritage,779956.2773,,,,
OH,National Historical Park,Hopewell Culture,12116307.23,,,,
OH,National Memorial,Perry's Victory & International Peace,194081.4219,,,,
OH,National Monument,Charles Young Buffalo Soldiers,410425.2266,,,,
OH,National Park,Cuyahoga Valley,234527745.1,,,,
OK,National Historic Site,Washita Battlefield,1962554.215,,,,
OR,National Historic Site,Fort Vancouver,1723304.836,,,,
OR,National Historical Park,Lewis and Clark,30650699.78,,,,
OR,National Monument,John Day Fossil Beds,111782232.8,,,,
OR,National Monument,Oregon Caves,33332372.05,,,,
OR,National Park,Crater Lake,1379224003,,,,
PA,National Battlefield,Fort Necessity,6290267.137,,,,
PA,National Historic Site,Allegheny Portage Railroad,9165311.438,,,,
PA,National Historic Site,Edgar Allan Poe,3603.226563,,,,
PA,National Historic Site,Friendship Hill,4631731.289,,,,
PA,National Historic Site,Eisenhower,4756910.195,,,,
PA,National Historic Site,Hopewell Furnace,5895031.238,,,,
PA,National Historic Site,Steamtown,436571.7969,,,,
PA,National Historical Park,Independence,298507.3984,,,,
PA,National Historical Park,Valley Forge,23893035.37,,,,
PA,National Memorial,Flight 93,15660815.13,,,,
PA,National Memorial,Johnstown Flood,1253202.758,,,,
PA,National Memorial,Thaddeus Kosciuszko,192.9804688,,,,
PA,National Military Park,Gettysburg,41670785.5,,,,
PR,National Historic Site,San Juan,344663.9209,,,,
RI,National Memorial,Roger Williams,33122.51563,,,,
SC,National Battlefield,Cowpens,5131854.379,,,,
SC,National Historic Site,Ninety Six,5700905.137,,,,
SC,National Historic Site,Charles Pinckney,162342.8301,,,,
SC,National Historical Park,Fort Sumter and Fort Moultrie,1356885.594,,,,
SC,National Historical Park,Reconstruction Era,122108.2891,,,,
SC,National Military Park,Kings Mountain,23836721.11,,,,
SC,National Park,Congaree,157073615,,,,
SD,National Historic Site,Minuteman Missile,339067.4414,,,,
SD,National Memorial,Mount Rushmore,9923432.105,,,,
SD,National Monument,Jewel Cave,9873220.813,,,,
SD,National Park,Badlands,1879080774,,,,
SD,National Park,Wind Cave,261727427.1,,,,
TN,National Battlefield,Stones River,4452463.125,,,,
TN,National Historic Site,Andrew Johnson,102557.4297,,,,
TN,National Wild & Scenic River,Obed,33607609.08,,,,
TX,National Historic Site,Blackwell School,4220.5,,,,
TX,National Historic Site,Fort Davis,2836614.094,,,,
TX,National Historical Park,Lyndon B Johnson,8531423.91,,,,
TX,National Historical Park,San Antonio Missions,5264440.781,,,,
TX,National Historical Park,Palo Alto Battlefield,17236429.87,,,,
TX,National Memorial,Chamizal,306416.6953,,,,
TX,National Monument,Alibates Flint Quarries,8414268.395,,,,
TX,National Monument,Waco Mammoth,600048.4727,,,,
TX,National Park,Big Bend,4329893757,,,,
TX,National Park,Guadalupe Mountains,491447397.7,,,,
TX,National Preserve,Big Thicket,617771864.4,,,,
TX,National Recreation Area,Amistad,330976091.6,,,,
TX,National Recreation Area,Lake Meredith,255197279.8,,,,
TX,National Seashore,Padre Island,668799343.6,,,,
TX,National Wild & Scenic River,Rio Grande,118186366.3,,,,
UT,National Historical Park,Golden Spike,19348834.81,,,,
UT,National Monument,Natural Bridges,49150258.41,,,,
UT,National Monument,Rainbow Bridge,1018636.977,,,,
UT,National Monument,Cedar Breaks,39592554.84,,,,
UT,National Monument,Timpanogos Cave,1747594.641,,,,
UT,National Park,Canyonlands,2196490657,,,,
UT,National Park,Arches,509081047.5,,,,
UT,National Park,Bryce Canyon,232305570.9,,,,
UT,National Park,Capitol Reef,1605721879,,,,
UT,National Park,Zion,952718697.9,,,,
VA,National Battlefield,Petersburg,17776168.91,,,,
VA,National Battlefield Park,Manassas,34215862.96,,,,
VA,National Battlefield Park,Richmond,52827864.71,,,,
VA,National Historic Site,Maggie L. Walker,8394.625,,,,
VA,National Historical Park,Appomattox Court House,11419907.19,,,,
VA,National Historical Park,Cedar Creek & Belle Grove,23282831.51,,,,
VA,National Historical Park,Colonial,54414975.55,,,,
VA,National Memorial,"Arlington House, The Robert E. Lee Memorial",114601.207,,,,
VA,National Military Park,Fredericksburg & Spotsylvania,60945548.85,,,,
VA,National Monument,Booker T Washington,1555430.516,,,,
VA,National Monument,George Washington Birthplace,4316894.16,,,,
VA,National Monument,Fort Monroe,2341654.977,,,,
VA,National Park,Shenandoah,1309300933,,,,
VA,Other Designation,Prince William Forest,92507002,,,,
VA,Other Designation,Wolf Trap NP for the Performing Arts,897748.418,,,,
VI,National Historic Site,Christiansted,116677.5352,,,,
VI,National Historical Park,Salt River Bay,4603167.86,,,,
VI,National Monument,Virgin Islands Coral Reef,62764769.92,,,,
VI,National Monument,Buck Island Reef,85236901.32,,,,
VI,National Park,Virgin Islands,67815446.81,,,,
VT,National Historical Park,Marsh - Billings - Rockefeller,4988704.031,,,,
WA,National Historic Site,Whitman Mission,1165190.602,,,,
WA,National Historical Park,San Juan Island,19608318.22,,,,
WA,National Park,Mount Rainier,2045641242,,,,
WA,National Park,North Cascades,4656124607,,,,
WA,National Park,Olympic,8203590771,,,,
WA,National Recreation Area,Lake Roosevelt,717714786.5,,,,
WA,National Recreation Area,Lake Chelan,576004189.3,,,,
WA,National Recreation Area,Ross Lake,1087597962,,,,
WA,National Reserve,Ebey's Landing,164337932.4,,,,
WI,National Lakeshore,Apostle Islands,632060717.1,,,,
WI,National Trails Syste,Ice Age,1849202.133,,,,
WV,National Preserve,New River Gorge,466875555.2,,,,
WV,National Recreation Area,Gauley River,72806850.35,,,,
WV,National Wild & Scenic River,Bluestone,27851054.72,,,,
WY,National Historic Site,Fort Laramie,6622287.379,,,,
WY,National Monument,Devils Tower,10774321.39,,,,
WY,National Monument,Fossil Butte,60721809.99,,,,
WY,National Park,Grand Teton,2410496679,,,,
WY,Parkway,John D Rockefeller Jr,185341715.4,,,,
